8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21/04/2023
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;27/05/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2/09/2020;;;4/04/2023;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.5%
CLIENTE:;;CUTS CLOTHING INC;;;;;;;;;ESTILO PROPIO 1:     ;;;;;;02792-P1;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;;;;;3.0%;;;0.5%
ESTILO CLIENTE:;;MT10486N;;;;;;;;;ESTILO PROPIO 2:;;;;;;;;;;;;;;HILO;;;;-1.0%;;;;;;;4.0%;;;1.5%
SILUETA:;;REGULAR;;;;;;;;;TEMPORADA:;;;;;;;;;;;;;;TRAVEZ;;;;1.0%;;;;;;;3.0%;;;
DIVISION:;;MENS;;;;;;;;;TALLAS:;;;;;;S-M-L-XL-XXL;;;;;;;;LARG.DE MANGA;;;;-1.0%;;;;;;;;;;
TIPO MUESTRA:;;PRODUCCION;;;;;;;;;MEDIDA :;;;;;;PULGADA;;;DORYS-YOEL;;;;;;;;;;;;;;;;27/04/2023;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;02792-P1;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5%;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;;;;;0.5%;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;;;;;1.0%;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;  3/16;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION PIEZA ESPALDA;;;;  1/8 ;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);;;S;;M;;L;;XL;;XXL;;;;;;;;;;;;;;;;;;;;;;
A;LARGO DE CUERPO DELANTERO ;;P;CRITICA;  5/16;  1/4 ;;;29  5/16;;29 13/16;;30  9/16;;31  5/16;;32  1/16;;;;;;;;;;;;;;;;;;;;;;
B;ANCHO DE PECHO DELANTERO  EN SISA;;P;CRITICA;  3/8 ;  3/8 ;;;20 13/16;;21  1/2 ;;22  1/4 ;;23  1/4 ;;24  1/4 ;;;;;;;;;;;;;;;;;;;;;;
C;ANCHO DE FALDON DELANTERO ;;P;CRITICA;  3/8 ;  3/8 ;;;20  7/8 ;;21  9/16;;22  5/16;;23  5/16;;24  1/4 ;;;;;;;;;;;;;;;;;;;;;;
D;ANCHO DE HOMBRO DELANTERO ;;P;CRITICA;  3/8 ;  3/8 ;;;17  3/4 ;;18  1/4 ;;18  3/4 ;;19  1/4 ;;19  3/4 ;;;;;;;;;;;;;;;;;;;;;;
E;SISA RECTA DELANTERO  ;;P;CRITICA;;;;;8      ;;8  3/8 ;;8  3/4 ;;9  3/16;;9 11/16;;;;;;;;;;;;;;;;;;;;;;
F;ABERTURA DE CUELLO DELANTERO;;P;CRITICA;;;;;6  1/16;;6  5/16;;6  9/16;;6 13/16;;6 13/16;;;;;;;;;;;;;;;;;;;;;;
G;CAIDA DE CUELLO DELANTERO;;P;CRITICA;;;;;3  1/2 ;;3  3/4 ;;4      ;;4  1/4 ;;4  1/2 ;;;;;;;;;;;;;;;;;;;;;;
H;LARGO DE EN CENTRO ESPALDA;;P;CRITICA;;;;;28  3/4 ;;29  1/4 ;;30      ;;30  3/4 ;;31  1/2 ;;;;;;;;;;;;;;;;;;;;;;
I;ANCHO DE MEDIA ESPALDA EN SISA;;P;CRITICA;  3/8 ;  1/16;;;10  9/16;;10 15/16;;11  5/16;;11 13/16;;12  3/8 ;;;;;;;;;;;;;;;;;;;;;;
J;ANCHO DE MEDIO FALDON  ESPALDA ;;P;CRITICA;  3/8 ;  1/16;;;10  5/8 ;;10 15/16;;11  5/16;;11 13/16;;12  5/16;;;;;;;;;;;;;;;;;;;;;;
K;ANCHO DE MEDIO HOMBRO ESPALDA;;P;CRITICA;  3/8 ;  1/16;;;9  5/16;;9  9/16;;9 13/16;;10  1/16;;10  5/16;;;;;;;;;;;;;;;;;;;;;;
L;SISA RECTA ESPALDA;;P;CRITICA;;;;;8 11/16;;9  1/16;;9  7/16;;9  7/8 ;;10  5/16;;;;;;;;;;;;;;;;;;;;;;
M;ALTO DE CURVA DELANTERO Y ESPALDA;;P;CRITICA;;;;;2      ;;2      ;;2      ;;2      ;;2      ;;;;;;;;;;;;;;;;;;;;;;
N;ABERTURA DE CUELLO ESPALDA;;P;CRITICA;;;;;3  3/4 ;;3 13/16;;3 15/16;;4  1/16;;4  1/16;;;;;;;;;;;;;;;;;;;;;;
O;CAIDA DE CUELLO ESPALDA;;P;CRITICA;;;;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;1  1/4 ;;;;;;;;;;;;;;;;;;;;;;
P;LARGO SUPERIOR DE MANGA;;P;CRITICA;  3/8 ;  1/4 ;;;8 15/16;;9  3/16;;9  7/16;;9 11/16;;9 15/16;;;;;;;;;;;;;;;;;;;;;;
Q;BICEP ANCHO SUPERIOR DE MANGA;;P;CRITICA;  3/8 ;  3/8 ;;;16  5/16;;16 15/16;;17  9/16;;18  3/8 ;;19  1/4 ;;;;;;;;;;;;;;;;;;;;;;
;ANCHO DE BOCA DE MANGA;;P;CRITICA;  3/8 ;  3/8 ;;;14  3/4 ;;15  7/16;;16  1/4 ;;16 15/16;;17  3/4 ;;;;;;;;;;;;;;;;;;;;;;
S;ANCHO DE  CUELLO ;;C;CRITICA;;;;;15 15/16;;16  5/8 ;;17  3/8 ;;18      ;;18  1/4 ;;;;;;;;;;;;;;;;;;;;;;
T; ALTO CUELLO;;C;CRITICA;;;;;1  3/4 ;;1  3/4 ;;1  3/4 ;;1  3/4 ;;1  3/4 ;;;;;;;;;;;;;;;;;;;;;;
U;ANCHO DE TAPETE ;;C;CRITICA;;;;;11  1/2 ;;11  3/4 ;;12      ;;12  1/4 ;;12  1/4 ;;;;;;;;;;;;;;;;;;;;;;
V;ALTO DE TAPETE ;;C;CRITICA;;;;;1  1/8 ;;1  1/8 ;;1  1/8 ;;1  1/8 ;;1  1/8 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
